29824,230734,230743,230735,
29825,230744,230733,230731,
29826,106375,230744,230731,
29828,106375,230213,230744,
29829,230213,106379,230744,
29923,230926,230922,230909,230911
29925,230952,230953,229695,229696
29926,230901,230952,229696,229690
29927,230922,230923,230907,230909
29928,230936,230937,230954,230955
29929,230923,230936,230955,230907
29930,230905,230954,230956,230903
29931,230903,230956,230952,230901
29932,230907,230955,230954,230905
29933,230960,230953,230952,230956
29934,230961,230960,230956,230954
29935,230962,230961,230954,230937
29950,230926,230927,230925,230922
29952,230922,230925,230924,230923
29954,230923,230924,230939,230936
29956,230936,230939,230938,230937
29958,230959,230962,230937,230938
29960,230962,230959,230957,230963
29963,230963,230957,230958,230964
29965,230653,230651,230598,230601
29967,230646,230651,230653,230649
29972,230970,230969,230738,230739
29973,230738,230969,230971,230972
29974,230972,230971,230964,230725
29976,230483,230482,230738,230972
29978,230972,230725,230723,230485
29980,230483,230972,230485,
29982,230487,230485,230723,
29999,230963,231000,230961,230962
30000,231000,231001,230960,230961
30001,231001,106418,230953,230960
30002,230953,106418,229933,229695
30003,231003,106418,231001,231004
30004,230964,231004,231000,230963
30005,231001,231000,231004,
30006,231003,231004,231005,231006
30007,231004,230964,230971,231005
30008,230971,230969,231007,231005
30009,231005,231007,231008,231006
30010,231009,231006,231008,231010
30011,229942,231009,231010,229943
30012,231010,231011,229944,229943
30013,231010,231008,231012,231011
30014,231012,231008,231007,231013
30015,231013,231007,230969,230970
30017,231015,231014,231011,231012
30019,231014,229950,229944,231011
30020,230395,231017,231016,230394
30021,231019,231018,231016,231017
30022,229957,229956,231020,231021
30024,229956,229950,231014,231020
30026,231018,231020,231014,231015
30027,231019,231021,231020,231018
30029,231021,231019,231022,231023
30031,229957,231021,231023,229961
30033,231026,231025,231024,231027
30035,229966,231026,231027,229967
30037,231023,231022,231025,231026
30039,231023,231026,229966,229961
30041,231027,231024,231028,231029
30043,229967,231027,231029,229970
30044,231029,231028,231030,231031
30046,229970,231029,231031,229973
30049,230970,231033,231013,
30051,230402,230739,230481,
30053,231016,231018,231015,231033
30055,231033,231015,231012,231013
30057,231016,231033,230402,230394
30059,230970,230739,230402,231033
30061,231030,231028,231035,231034
30064,231028,231024,231037,231036
30066,231038,231037,231024,231025
30068,231025,231022,231040,231039
30070,231035,231028,231036,
30072,231038,231025,231039,
30073,231042,230339,230351,231041
30076,231041,230351,230290,230121
30078,230121,230290,230279,230120
30080,230120,230279,230426,230119
30109,230022,231078,231009,229942
30111,231006,231009,231078,231003
30113,229933,106418,231078,230022
30115,106418,231003,231078,
30117,231081,231080,230473,230472
30118,230472,230477,231082,231081
30119,230477,230479,230480,231082
30120,231083,231084,231080,231081
30121,231085,231083,231081,231082
30122,230484,231085,231082,230480
30123,231084,231083,231086,231087
30124,231088,231086,231083,231085
30125,230486,231088,231085,230484
30126,231087,231086,231089,231090
30127,231086,231088,231091,231089
30128,231088,230486,230543,231091
30129,231091,230543,230544,230569
30130,230568,231093,231092,230569
30131,230570,231092,231093,230571
30132,230569,231092,231089,231091
30133,231090,231089,231092,230570
30134,230571,231093,231094,231095
30135,231096,231094,231093,230568
30136,230568,230546,230545,231096
30137,231098,231097,231095,231094
30138,231099,231098,231094,231096
30139,230551,231099,231096,230545
30140,231100,231101,231097,231098
30141,231098,231099,231102,231100
30142,230605,231102,231099,230551
30143,231102,230605,230604,230602
30144,231100,231102,230602,230599
30145,231101,231100,230599,230600
30155,231019,231017,231040,231022
30157,231034,231035,231162,231163
30159,231163,231162,230294,230307
30161,231035,231036,231164,231162
30162,231162,231164,230319,230294
30163,231036,231037,231165,231164
30164,231164,231165,230331,230319
30165,231168,231165,231037,231038
30166,230343,230331,231165,231168
30167,231166,231168,231038,231039
30168,230283,230343,231168,231166
30169,231167,231166,231039,231040
30170,230271,230283,231166,231167
30171,231017,230395,231167,231040
30173,230395,230271,231167,
30183,230600,230597,105605,
30184,230600,105605,231101,
30211,230742,106381,231298,231299
30213,231299,231301,230740,230742
30215,230123,230740,231301,
30218,231518,231519,231531,231530
30221,231522,231518,231530,231534
30223,231524,231522,231534,231536
30224,231536,231538,231527,231524
30228,231543,231542,231555,231554
30233,231554,231558,231546,231543
30236,231558,231560,231548,231546
30238,231550,231548,231560,231563
30246,231542,231543,231566,231567
30247,231571,231566,231543,231546
30250,231573,231571,231546,231548
30253,231548,231550,231575,231573
30258,231567,231566,231578,231579
30259,231583,231578,231566,231571
30262,231585,231583,231571,231573
30265,231573,231575,231587,231585
30270,231579,231578,231590,231591
30271,231595,231590,231578,231583
30274,231597,231595,231583,231585
30276,231585,231587,231599,231597
30279,231591,231590,231530,231531
30280,231534,231530,231590,231595
30283,231536,231534,231595,231597
30285,231597,231599,231538,231536
30319,231642,231647,231651,231650
30320,231652,231651,231647,231662
30322,231654,231652,231662,231664
30324,231664,231665,231656,231654
30328,231643,231646,231647,231642
30329,231646,231670,231662,231647
30331,231670,231672,231664,231662
30333,231665,231664,231672,231674
30336,231646,231643,231519,231518
30340,231518,231522,231670,231646
30342,231522,231524,231672,231670
30343,231674,231672,231524,231527
30349,231721,231720,231722,231723
30350,231722,231720,231725,231724
30351,231724,231725,231727,231726
30352,231729,231726,231727,231730
30353,231730,231727,231728,231731
30354,231731,231728,231732,231733
30355,231733,231732,231734,231735
30372,231726,231729,231650,231651
30374,231724,231726,231651,231652
30376,231722,231724,231652,231654
30377,231654,231656,231723,231722
30380,231735,231734,231791,231795
30381,231795,231791,231792,231796
30382,231793,231797,231798,231794
30383,231794,231798,231796,231792
30384,231797,231793,231799,231800
30400,231794,231792,231817,231816
30401,231846,231847,231848,231845
30402,231849,231850,231847,231846
30403,231850,231849,231851,231852
30404,231854,231853,231852,231855
30405,231800,231799,231853,231854
30415,231855,231852,231851,231864
30420,231893,231892,231894,231895
30421,231897,231894,231892,231896
30422,231898,231897,231896,231891
30423,231895,231894,231899,231900
30424,231900,231899,231846,231845
30425,231897,231898,231902,231901
30426,231901,231902,231851,231849
30427,231903,231902,231898,231890
30428,231864,231851,231902,231903
30429,231891,231890,231898,
30435,231922,231921,231920,231923
30437,231919,231925,231926,1529
30439,231925,231920,231921,231926
30441,231923,231920,231892,231893
30442,231896,231892,231920,231925
30443,231891,231896,231925,231919
30444,231923,231893,231380,
30445,231379,231922,231923,231380
30465,231735,231795,231970,231971
30466,231971,231970,231972,231973
30467,231970,231974,101663,231972
30468,231795,231796,231974,231970
30469,231796,231798,231975,231974
30470,231974,231975,101662,101663
30471,231975,231976,231466,101662
30472,231798,231797,231976,231975
30473,231797,231800,231977,231976
30474,231976,231977,101661,231466
30475,231800,231854,231978,231977
30476,231977,231978,231459,101661
30477,231979,101660,231459,231978
30478,231854,231855,231980,231978
30479,231978,231980,231981,231979
30480,231855,231864,231903,231980
30481,231982,231981,231980,231903
30482,231983,231982,231903,231890
30483,231890,231891,231919,231983
30486,231729,231730,231986,231987
30487,231919,1529,231378,231377
30489,231989,231377,231378,231988
30491,231991,231983,231377,231989
30492,231982,231993,231992,231981
30493,231463,101664,231992,231993
30495,101665,231463,231993,231994
30497,231467,101665,231994,231995
30499,101666,231467,231995,231990
30501,231991,231994,231993,231982
30502,231989,231995,231994,231991
30503,231988,231990,231995,231989
30505,231377,231983,231919,
30506,231982,231983,231991,
30507,231992,231979,231981,
30508,101660,231979,231992,
30510,101660,231992,231461,
30511,231461,231992,101664,
30605,232157,232170,232174,232159
30607,229695,232201,232200,229696
30608,229696,232200,232149,229690
30609,232155,232171,232170,232157
30610,232202,232185,232184,232203
30611,232203,232184,232171,232155
30612,232204,232202,232153,232151
30613,232200,232204,232151,232149
30614,232202,232203,232155,232153
30615,232200,232201,232208,232204
30616,232204,232208,232209,232202
30617,232202,232209,232210,232185
30633,232175,232174,232170,232173
30635,232173,232170,232171,232172
30637,232172,232171,232184,232187
30639,232187,232184,232185,232186
30641,232210,232207,232186,232185
30643,232207,232210,232211,232205
30646,232205,232211,232212,232206
30647,231901,231849,231846,231899
30649,231894,231897,231901,231899
30654,231986,232217,232218,231987
30655,232219,232217,231986,232220
30656,232212,232219,232220,231973
30658,231986,231730,231731,232220
30660,231971,231973,232220,231733
30662,231731,231733,232220,
30664,231735,231971,231733,
30681,232209,232248,232211,232210
30682,232208,232249,232248,232209
30683,232201,101706,232249,232208
30684,229933,101706,232201,229695
30685,232249,101706,232251,232252
30686,232248,232252,232212,232211
30687,232249,232252,232248,
30688,232253,232252,232251,232254
30689,232219,232212,232252,232253
30690,232255,232217,232219,232253
30691,232256,232255,232253,232254
30692,232256,232254,232257,232258
30693,232258,232257,229942,229943
30694,229944,232259,232258,229943
30695,232260,232256,232258,232259
30696,232255,232256,232260,232261
30697,232217,232255,232261,232218
30699,232259,232262,232263,232260
30701,229944,229950,232262,232259
30702,232264,232265,231643,231642
30703,232264,232266,232267,232265
30704,232268,229956,229957,232269
30706,232262,229950,229956,232268
30708,232262,232268,232266,232263
30709,232268,232269,232267,232266
30711,232270,232267,232269,232271
30713,232271,232269,229957,229961
30715,232272,232273,232274,232275
30717,232275,232274,229966,229967
30719,232273,232270,232271,232274
30721,229966,232274,232271,229961
30723,232276,232272,232275,232277
30725,232277,232275,229967,229970
30726,232278,232276,232277,232279
30728,232279,232277,229970,229973
30731,232218,232261,232281,
30733,231650,231729,231987,
30735,232263,232266,232264,232281
30737,232260,232263,232281,232261
30739,231650,232281,232264,231642
30741,231650,231987,232218,232281
30743,232283,232276,232278,232282
30746,232285,232272,232276,232284
30748,232272,232285,232286,232273
30750,232288,232270,232273,232287
30752,232283,232284,232276,
30754,232286,232287,232273,
30755,232290,232289,231599,231587
30758,232289,231376,231538,231599
30760,231376,231375,231527,231538
30762,231375,231374,231674,231527
30794,230022,229942,232257,232326
30796,232254,232251,232326,232257
30798,229933,230022,232326,101706
30800,101706,232326,232251,
30802,231720,231721,232328,232329
30803,232329,232330,231725,231720
30804,232330,231728,231727,231725
30805,232329,232328,232332,232331
30806,232330,232329,232331,232333
30807,231728,232330,232333,231732
30808,232335,232334,232331,232332
30809,232333,232331,232334,232336
30810,231732,232333,232336,231734
